1145,Customer_144,52,Female,London,Current,6.3,49580.26,19,31510.31,1658.44,25813.52,4.89,Closed,1,9.00
1364,Customer_363,77,Male,North,Savings,4.3,19733.05,19,35085.71,1846.62,27698.31,2.22,Closed,1,13.00
1181,Customer_180,43,Male,South West,Current,4.5,4841.08,28,41129.46,1468.91,264.27,7.66,Closed,1,4.00
1300,Customer_299,49,Female,Midlands,Business,18.8,24858.7,13,31685.19,2437.32,2284.59,3.31,Defaulted,1,18.00
1112,Customer_111,74,Male,South West,Current,15.3,19680.45,20,37446.26,1872.31,20540.15,3.02,Defaulted,1,13.00
1102,Customer_101,79,Female,Wales,Business,12.0,25016.76,17,22920.65,1348.27,27727.67,7.61,Active,1,22.00
1172,Customer_171,52,Female,Scotland,Savings,0.9,5786.44,13,7209.92,554.61,7758.76,5.22,Defaulted,1,16.00
1075,Customer_74,64,Male,Wales,Current,17.4,36243.44,23,39938.72,1736.47,811.82,1.55,Defaulted,1,8.00
1284,Customer_283,66,Female,South West,Current,3.5,49100.26,18,35181.30,1954.52,12990.32,1.7,Active,1,22.00
1183,Customer_182,31,Male,North,Savings,3.9,27549.59,15,22061.50,1470.77,28583.39,7.63,Defaulted,2,10.50
1349,Customer_348,74,Male,Midlands,Savings,9.8,13480.14,20,36504.59,1825.23,4678.92,4.8,Closed,1,10.00
1050,Customer_49,68,Male,Wales,Savings,9.6,30167.4,13,24500.78,1884.68,5253.32,2.59,Defaulted,1,14.00
1333,Customer_332,43,Male,Wales,Current,9.2,11338.66,24,41467.82,1727.83,2088.24,2.45,Closed,1,26.00
1034,Customer_33,39,Female,North,Business,1.6,41277.52,15,26860.55,1790.70,21564.52,1.83,Closed,1,15.00
1195,Customer_194,56,Male,Wales,Business,8.2,12995.74,16,21307.46,1331.72,12426.87,3.1,Closed,1,17.00
1174,Customer_173,52,Female,South West,Current,7.0,46022.83,11,14207.08,1291.55,5805.52,3.41,Closed,1,19.00
1317,Customer_316,28,Female,Scotland,Savings,9.0,2901.19,17,33457.11,1968.07,12073.41,2.56,Defaulted,1,27.00
1059,Customer_58,38,Female,Midlands,Business,5.0,14938.02,23,39147.89,1702.08,1220.84,5.65,Active,2,27.50
1044,Customer_43,33,Female,South West,Business,16.5,46828.81,22,46465.41,2112.06,20342.39,5.27,Defaulted,1,13.00
1466,Customer_465,70,Female,London,Current,12.9,6209.45,18,38044.89,2113.61,29963.41,6.58,Closed,1,15.00
1062,Customer_61,35,Female,North,Current,19.3,3824.03,23,37127.18,1614.23,2490.13,5.68,Closed,2,25.00
1331,Customer_330,53,Male,North,Business,12.1,450.76,25,34549.82,1381.99,18696.41,6.15,Active,1,6.00
1363,Customer_362,69,Female,Wales,Savings,9.8,44118.57,19,35335.86,1859.78,16762.35,6.41,Closed,1,28.00
1366,Customer_365,19,Female,South West,Current,12.5,39406.88,20,24459.69,1222.98,8777.64,3.3,Active,1,24.00
1307,Customer_306,73,Male,London,Business,6.7,10226.52,19,31429.92,1654.21,9259.57,2.62,Active,1,19.00
1242,Customer_241,79,Female,North,Business,7.5,26255.54,22,45052.78,2047.85,17182.33,2.94,Active,2,13.50
1376,Customer_375,26,Female,North,Savings,16.6,48371.07,26,29961.20,1152.35,29750.42,4.56,Defaulted,1,29.00
1404,Customer_403,46,Male,Scotland,Current,6.4,17863.07,19,30619.82,1611.57,29728.13,3.64,Defaulted,1,2.00
1167,Customer_166,52,Male,Scotland,Business,15.0,23964.94,18,48667.76,2703.76,22614.28,2.97,Defaulted,1,20.00
1064,Customer_63,42,Male,Midlands,Business,14.8,13342.83,18,34280.48,1904.47,9825.02,3.64,Defaulted,1,5.00
1433,Customer_432,72,Male,Scotland,Current,7.2,9860.9,27,34533.09,1279.00,22935.96,5.47,Defaulted,1,24.00
1400,Customer_399,79,Male,Scotland,Business,18.2,37489.26,17,28760.66,1691.80,3818.86,6.48,Active,1,14.00
1488,Customer_487,35,Female,North,Current,12.4,15771.63,16,15183.03,948.94,3002.99,3.81,Closed,1,26.00
1340,Customer_339,58,Male,Wales,Current,11.1,2325.29,26,35471.43,1364.29,27813.22,2.98,Closed,2,23.50
1384,Customer_383,41,Female,North,Savings,4.1,49027.79,17,22981.15,1351.83,4793.96,1.93,Active,1,25.00
1171,Customer_170,44,Male,Wales,Business,3.7,23769.37,23,25825.33,1122.84,8799.7,2.07,Closed,1,25.00
1252,Customer_251,26,Female,Midlands,Current,11.0,23568.92,11,19239.46,1749.04,16200.25,2.01,Active,2,15.00
1492,Customer_491,71,Male,South West,Business,2.8,26319.2,18,23678.23,1315.46,9602.99,3.2,Closed,1,8.00
1236,Customer_235,56,Male,South West,Savings,13.6,37143.17,19,26568.34,1398.33,1175.68,6.57,Active,1,7.00
1438,Customer_437,55,Male,Scotland,Business,15.6,13894.44,26,38699.67,1488.45,24133.24,3.99,Active,1,5.00
1447,Customer_446,47,Female,North,Savings,16.7,30712.31,20,52790.43,2639.52,28889.92,7.99,Defaulted,1,6.00
1057,Customer_56,68,Female,Midlands,Business,16.9,37737.25,20,33089.55,1654.48,29136.15,2.8,Closed,2,16.00
1094,Customer_93,21,Male,South West,Current,12.2,41731.74,25,28014.17,1120.57,25086.57,1.88,Active,1,27.00
1396,Customer_395,37,Female,South West,Business,16.0,10882.91,19,24928.85,1312.04,21556.09,3.29,Closed,1,7.00
1481,Customer_480,69,Male,Midlands,Current,15.5,14894.84,19,34742.63,1828.56,17313.29,7.19,Defaulted,1,6.00
1322,Customer_321,77,Male,London,Current,7.8,24097.21,19,40884.04,2151.79,5321.0,1.67,Defaulted,1,21.00
1110,Customer_109,40,Female,Wales,Business,14.6,30742.66,19,12924.53,680.24,6018.33,6.62,Closed,1,11.00
1066,Customer_65,31,Male,London,Business,17.2,34611.74,17,38217.87,2248.11,19068.27,3.96,Defaulted,2,17.50
1490,Customer_489,59,Male,North,Savings,3.6,40980.83,23,36408.33,1582.97,27545.18,2.77,Defaulted,1,29.00
1090,Customer_89,79,Female,North,Savings,19.4,34080.64,28,30820.34,1100.73,29290.77,6.33,Active,1,7.00
1289,Customer_288,40,Male,Scotland,Business,19.6,6206.6,20,26087.94,1304.40,26150.24,2.97,Defaulted,1,19.00
1473,Customer_472,46,Female,Midlands,Business,6.4,34374.36,13,8978.16,690.63,8657.31,5.12,Defaulted,1,28.00
1161,Customer_160,65,Male,South West,Savings,12.1,33400.78,22,33865.79,1539.35,25978.39,7.91,Defaulted,1,19.00
1425,Customer_424,20,Male,North,Savings,3.3,14193.3,20,28887.91,1444.40,25738.28,7.43,Closed,1,19.00
1170,Customer_169,39,Female,North,Savings,1.4,6349.16,16,25289.01,1580.56,3669.4,1.98,Active,2,8.50
1130,Customer_129,32,Female,Wales,Current,16.6,22585.92,22,22434.49,1019.75,5076.91,2.3,Active,2,14.00
1371,Customer_370,22,Male,Scotland,Current,11.8,36285.27,22,19514.01,887.00,6734.85,4.67,Active,2,20.50
1168,Customer_167,61,Female,London,Current,17.5,44801.15,19,27821.97,1464.31,2216.76,4.3,Defaulted,1,11.00
1015,Customer_14,41,Female,Midlands,Business,7.8,7149.77,15,9837.00,655.80,8079.49,6.52,Closed,1,17.00
1124,Customer_123,77,Male,Scotland,Business,15.6,41274.1,14,21988.13,1570.58,1507.11,3.88,Defaulted,1,18.00
1416,Customer_415,21,Male,Wales,Business,10.9,8164.83,22,36674.50,1667.02,24935.86,7.2,Active,1,27.00
1186,Customer_185,26,Female,North,Savings,17.0,13762.19,23,30684.90,1334.13,28853.36,7.43,Closed,2,17.00
1070,Customer_69,43,Female,South West,Current,6.6,11709.01,21,16200.20,771.44,27448.34,7.63,Closed,2,14.00
1001,Customer_0,56,Female,Midlands,Savings,17.6,47125.11,19,40082.58,2109.61,6694.73,6.42,Defaulted,1,29.00
1385,Customer_384,71,Female,London,Business,18.4,11447.73,20,31167.26,1558.36,11309.66,1.59,Defaulted,1,4.00
1233,Customer_232,72,Female,London,Business,9.1,44002.84,14,24598.22,1757.02,12157.39,5.58,Closed,1,25.00
1247,Customer_246,20,Female,North,Current,15.7,37502.32,22,30242.90,1374.68,25498.18,5.8,Defaulted,1,18.00
1068,Customer_67,75,Male,Scotland,Current,15.3,31696.16,22,30660.05,1393.64,22996.6,7.43,Defaulted,1,7.00
1346,Customer_345,18,Female,Scotland,Current,3.4,18623.23,18,26904.46,1494.69,27173.18,4.01,Active,1,9.00
1028,Customer_27,19,Male,South West,Current,15.5,30357.91,24,57788.89,2407.87,12209.13,3.5,Active,1,1.00
1239,Customer_238,18,Female,South West,Savings,12.0,34425.42,23,31044.31,1349.75,7868.04,7.68,Defaulted,1,17.00
1267,Customer_266,69,Female,Midlands,Business,13.9,20176.12,17,7943.12,467.24,26845.32,2.03,Closed,1,27.00
1409,Customer_408,71,Male,North,Current,15.4,43619.57,25,48190.02,1927.60,6276.22,5.43,Active,2,17.00
1312,Customer_311,22,Female,South West,Business,6.1,29331.93,13,12409.44,954.57,11951.1,6.82,Closed,1,20.00
1084,Customer_83,34,Male,South West,Current,9.3,48194.73,25,47956.96,1918.28,1817.91,6.75,Closed,1,19.00
1387,Customer_386,50,Male,Scotland,Current,2.2,27173.04,29,32632.66,1125.26,5930.37,5.92,Active,1,2.00
1377,Customer_376,58,Male,Scotland,Current,10.7,9232.47,18,23844.35,1324.69,12144.39,4.91,Closed,2,22.00
1060,Customer_59,26,Male,South West,Current,3.1,21573.83,10,27445.17,2744.52,989.52,2.88,Active,1,22.00
1423,Customer_422,25,Male,Midlands,Savings,12.8,4798.18,20,35190.74,1759.54,232.63,5.3,Closed,1,4.00
